	period	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149
22	25	0.616	0.851	0.583	0.087	0.279	0.324	0.391	0.027	0.552	0.041	0.06	0.408	1.121	0.304	0.448	0.334	4.523	0.242	0.33	0.053	1.598	0.655	0.507	0.753	0.46	0.008	0.378	0.222	0.304	5.896	0.321	3.488	0.064	0.16	2.083	0.85	0.307	1.441	0.44	0.178	0.273	1.471	0.551	0.139	0.116	0.159	0.329	0.118	0.225	0.198	0.024	0.12	0.33	0.135	0.373	0.684	0.287	3.063	1.094	0.13	0.137	1.069	0.996	0.063	0.041	0.675	0.904	0.767	0.029	1.378	0.259	0.32	0.022	0.123	0.316	0.074	1.639	0.43	0.345	0.171	0.987	0.671	0.154	0.333	1.08	0.705	1.132	0.125	0.51	0.71	0.792	0.798	0.891	0.034	0.654	0.86	0.279	1.647	0.161	0.314	0.194	0.939	0.113	0.386	0.27	1.425	0.809	0.358	0.205	3.64	0.393	3.207	0.47	1.333	0.481	1.172	0.685	1.771	0.645	2.622	0.21	0.008	0.203	0.677	0.186	0.587	0.214	0.038	0.552	0.017	2.083	0.166	1.342	0.148	0.199	0.125	0.607	0.538	0.462	0.353	0.35	1.186	0.116	0.337	0.43	0.126	0.439	0.259	0.663	0.174
23	26	0.176	1.083	0.647	0.089	0.295	0.745	0.22	0.02	0.666	0.04	0.07	0.563	0.415	0.315	0.551	0.204	3.916	0.275	0.361	0.067	1.227	0.598	0.531	0.888	0.369	0.013	0.274	0.277	0.276	5.513	0.978	2.907	0.089	0.147	2.546	0.736	0.198	1.098	0.437	0.157	0.223	2.168	0.652	0.118	0.121	0.132	0.401	0.185	0.139	0.128	0.015	0.144	0.357	0.126	0.294	0.458	0.29	2.573	0.67	0.118	0.219	0.931	1.153	0.074	0.043	0.998	0.905	1.421	0.03	1.066	0.205	0.279	0.015	0.101	0.243	0.057	1.355	0.237	0.454	0.103	1.0	0.896	0.209	0.258	1.608	0.96	0.878	0.111	0.782	0.58	0.72	0.902	0.908	0.024	0.479	0.516	0.241	1.84	0.246	0.312	0.37	0.723	0.094	0.635	0.063	1.168	1.291	0.682	0.973	3.354	0.477	2.367	0.353	0.92	0.429	0.766	0.669	2.01	0.865	2.589	0.203	0.008	0.339	0.653	0.173	0.561	0.698	0.079	1.099	0.03	2.6	0.109	0.781	0.31	0.227	0.125	0.634	0.83	0.486	0.339	0.638	1.307	0.11	0.359	0.537	0.183	0.161	0.272	0.656	0.13
24	27	0.317	1.532	0.442	0.184	0.292	0.37	0.58	0.017	0.645	0.041	0.123	0.652	0.712	0.437	0.404	0.346	4.285	0.239	0.375	0.053	1.784	0.394	0.814	0.9	0.473	0.045	0.352	0.174	0.429	4.726	0.842	3.239	0.084	0.289	1.761	0.984	0.185	1.414	0.614	0.23	0.469	1.152	0.555	0.185	0.072	0.117	0.508	0.107	0.155	0.141	0.017	0.115	0.464	0.128	0.078	0.4	0.218	2.18	0.694	0.114	0.133	1.226	0.616	0.091	0.062	0.523	0.762	0.573	0.041	1.145	0.311	0.251	0.014	0.146	0.526	0.039	1.549	0.173	0.346	0.157	1.44	0.975	0.302	0.36	1.8	0.802	0.961	0.112	1.342	0.876	0.601	1.324	0.859	0.035	1.391	0.661	0.194	1.559	0.139	0.409	0.3	0.738	0.167	0.198	0.076	1.109	0.573	0.624	0.393	3.063	0.475	3.316	0.492	0.95	0.424	1.812	0.654	1.483	0.776	2.606	0.192	0.007	0.181	0.984	0.161	0.418	0.444	0.039	0.624	0.032	1.643	0.132	0.834	0.126	0.241	0.118	0.805	0.528	0.625	0.397	0.85	1.752	0.09	0.29	0.545	0.076	0.289	0.316	0.567	0.092
25	28	0.099	1.087	0.332	0.095	0.232	0.278	0.206	0.018	0.639	0.048	0.091	0.929	0.633	0.337	0.578	0.257	3.634	0.215	0.267	0.037	1.633	0.537	0.823	0.514	0.423	0.011	0.381	0.203	0.418	4.295	1.059	2.996	0.102	0.133	2.641	0.673	0.164	1.273	0.632	0.137	0.296	1.264	0.718	0.186	0.087	0.192	0.508	0.198	0.123	0.163	0.018	0.154	0.445	0.16	0.46	0.437	0.274	2.396	0.77	0.16	0.187	1.292	1.042	0.129	0.117	0.487	1.047	0.945	0.041	1.051	0.108	0.218	0.011	0.104	0.282	0.071	1.074	0.137	0.318	0.14	1.347	1.054	0.09	0.302	0.963	1.041	1.078	0.111	0.564	0.75	0.598	0.868	0.996	0.037	0.455	0.636	0.231	1.926	0.166	0.454	0.199	0.794	0.151	0.575	0.219	1.262	0.621	0.621	0.43	2.142	0.43	3.568	0.633	0.848	0.45	1.765	0.931	2.064	0.71	2.487	0.265	0.01	0.243	1.1	0.169	0.653	0.363	0.245	0.902	0.068	2.672	0.247	0.792	0.142	0.177	0.139	1.108	0.79	0.922	0.481	0.829	1.771	0.343	0.224	0.582	0.199	0.199	0.294	0.593	0.085
26	29	0.195	1.719	0.453	0.219	0.295	0.353	0.491	0.017	0.656	0.039	0.068	0.788	0.952	0.283	0.568	0.374	4.544	0.329	0.297	0.065	2.251	0.833	0.755	0.759	0.279	0.046	0.744	0.328	0.409	4.587	0.884	2.199	0.12	0.249	1.717	0.816	0.095	1.157	0.575	0.15	0.273	1.495	0.509	0.12	0.127	0.151	0.149	0.128	0.254	0.088	0.011	0.113	0.3	0.108	0.044	0.346	0.279	2.002	0.513	0.142	0.112	0.958	0.781	0.152	0.053	0.813	1.051	0.946	0.039	1.532	0.17	0.225	0.03	0.122	0.28	0.065	1.603	0.32	0.225	0.118	1.367	0.906	0.085	0.262	2.733	0.519	1.669	0.123	0.46	0.663	1.123	0.979	0.914	0.032	2.031	0.48	0.177	1.584	0.176	0.431	0.366	0.693	0.124	0.244	0.27	1.092	0.744	0.461	0.293	2.403	0.428	2.822	0.704	0.799	0.531	1.446	0.771	1.051	0.803	2.47	0.302	0.018	0.163	0.768	0.151	0.474	0.109	0.055	0.793	0.047	2.665	0.208	0.736	0.093	0.358	0.077	0.978	0.632	0.632	0.4	0.901	1.281	0.122	0.313	0.544	0.219	0.163	0.266	0.645	0.073
27	30	0.115	1.689	0.405	0.209	0.355	0.202	0.726	0.013	0.601	0.043	0.064	0.445	0.392	0.378	0.89	0.318	3.321	0.235	0.475	0.027	2.41	2.016	1.003	0.567	0.373	0.141	0.526	0.304	0.228	5.274	1.054	2.23	0.211	0.201	1.379	1.033	0.337	1.318	0.337	0.096	0.174	2.803	0.892	0.141	0.203	0.613	0.475	0.384	0.24	0.775	0.023	0.105	0.232	0.127	0.09	0.545	0.285	0.922	0.784	0.101	0.429	0.952	0.735	0.134	0.057	0.613	0.877	0.604	0.047	1.388	0.141	0.312	0.051	0.112	0.222	0.052	1.985	0.258	0.288	0.072	0.758	2.665	0.162	0.182	1.474	1.037	1.051	0.353	0.435	0.476	0.899	0.728	0.823	0.042	0.578	0.247	0.244	1.016	0.136	0.206	0.248	0.845	0.171	0.397	0.139	1.782	0.566	1.783	0.235	2.11	0.44	2.976	0.558	0.606	0.542	0.815	0.303	0.848	0.956	3.085	0.4	0.01	0.124	0.926	0.091	0.425	0.209	0.058	0.39	0.093	1.956	0.157	1.086	0.209	0.635	0.176	0.927	0.724	0.607	0.382	0.578	1.027	0.081	0.262	0.477	0.394	0.275	0.268	0.491	0.102
28	31	0.072	0.661	0.373	0.056	0.104	0.631	0.11	0.01	0.168	0.029	0.03	0.781	0.303	0.405	0.188	0.18	1.819	0.109	0.122	0.058	1.071	0.613	1.052	0.29	0.299	0.011	0.18	0.206	0.235	4.224	0.416	0.878	0.087	0.132	0.714	0.715	0.008	0.764	0.303	0.063	0.176	1.043	0.42	0.057	0.275	1.397	0.131	0.469	0.059	2.524	5.212	0.066	0.22	0.077	0.05	0.246	0.145	1.361	0.33	0.042	0.49	0.424	0.468	0.133	0.1	0.265	0.59	0.851	0.011	1.212	0.018	0.309	0.016	0.097	0.113	0.08	1.21	0.162	0.119	0.065	0.402	0.616	0.164	0.335	0.9	0.531	0.707	0.243	0.747	0.345	0.294	0.56	0.512	1.393	0.264	0.272	4.933	1.151	0.124	1.558	0.099	0.663	0.179	0.18	0.405	1.359	1.324	0.467	0.341	0.671	2.782	1.271	0.432	0.365	0.18	0.909	0.169	1.108	0.522	2.757	0.176	0.018	0.093	1.49	0.167	0.175	0.239	0.04	0.275	4.177	1.449	0.101	0.303	0.164	0.109	0.083	1.189	0.77	0.424	0.404	0.601	0.48	0.991	0.176	0.549	1.898	0.253	0.395	0.208	0.126
29	32	0.056	0.903	0.393	0.15	0.172	0.251	0.117	0.021	0.333	0.047	0.034	0.683	0.821	0.361	0.419	0.534	2.645	0.104	0.15	0.047	1.64	0.66	1.966	0.501	0.47	0.033	0.472	0.258	0.483	5.934	0.697	0.877	0.071	0.268	0.884	1.329	0.057	1.043	0.649	0.17	0.248	1.201	0.704	0.055	0.107	1.988	0.144	1.171	0.162	3.273	0.087	0.122	0.545	0.222	0.136	0.313	0.128	1.745	0.288	0.101	0.54	0.416	0.787	0.088	0.103	0.45	0.94	1.161	0.019	2.588	0.075	0.408	0.014	0.089	0.617	0.048	1.292	0.203	0.288	0.073	1.138	0.617	0.169	0.349	1.046	1.176	1.374	0.188	0.628	0.805	0.524	1.3	1.032	0.041	1.114	0.632	0.255	1.533	0.133	0.342	0.308	0.815	0.223	0.204	0.137	1.857	1.098	0.762	0.221	1.148	0.509	1.429	0.58	0.698	0.464	1.497	0.339	1.132	0.674	3.452	0.197	0.013	0.119	1.876	0.166	0.397	0.389	0.061	0.327	0.074	1.812	0.188	0.688	0.158	0.153	0.116	1.286	0.819	0.581	0.598	0.552	1.716	0.146	0.214	0.452	0.858	0.375	0.411	0.446	0.067
30	33	0.047	0.217	0.094	0.014	0.031	0.223	2.438	0.0	0.37	0.017	0.0	0.174	0.122	0.165	0.193	0.056	2.832	0.047	0.122	0.004	2.29	0.041	1.157	0.283	0.131	0.072	0.183	0.137	1.582	5.783	0.397	2.5	0.013	0.061	1.957	0.799	0.03	0.417	0.264	0.082	0.181	0.91	0.094	0.045	0.048	1.315	0.153	0.649	0.18	2.295	0.042	0.056	0.074	0.134	0.056	0.82	0.15	0.673	0.078	0.057	2.177	0.3	1.181	0.034	0.074	0.194	1.639	0.859	0.047	1.176	0.028	0.466	0.0	0.049	0.259	0.036	0.422	0.209	0.051	0.103	2.978	0.848	0.054	0.167	1.712	0.298	0.844	0.018	0.364	0.665	0.189	0.574	0.105	0.234	0.341	0.106	0.434	1.716	0.033	0.344	0.571	1.588	0.065	0.596	0.027	2.349	0.57	0.362	1.681	0.24	1.077	1.211	0.175	0.661	0.231	1.999	0.192	2.478	0.102	9.626	0.16	0.0	0.129	1.082	0.131	0.253	1.606	0.04	1.147	0.022	1.979	0.087	0.561	0.14	0.056	0.203	0.596	1.82	0.206	0.723	2.994	0.107	0.091	0.022	0.572	0.456	0.453	0.07	0.349	0.539
31	34	0.04	0.718	0.235	0.069	0.237	0.414	0.86	0.004	0.333	0.021	0.04	0.972	0.689	0.268	0.286	0.28	1.989	0.351	0.128	0.052	1.241	0.794	1.262	0.239	0.24	0.049	0.419	0.428	0.534	3.907	0.587	1.145	0.043	0.543	1.004	0.921	0.007	1.157	0.186	0.154	0.115	0.591	0.24	0.053	0.21	1.142	0.244	0.774	0.07	2.625	0.995	0.097	0.221	0.235	0.397	0.5	0.15	1.402	0.575	0.069	0.674	0.45	1.646	0.098	0.267	0.218	1.229	1.188	0.022	0.954	0.021	0.402	0.025	0.059	0.113	0.129	0.905	0.102	0.068	0.189	2.182	2.077	0.045	0.223	0.598	0.8	0.462	0.122	0.466	0.816	0.271	0.58	0.336	0.569	1.272	0.575	0.75	1.041	0.079	0.385	0.318	1.055	0.073	0.645	0.152	1.175	0.419	0.41	0.982	0.252	2.601	1.606	0.379	0.44	0.253	0.785	0.329	1.528	0.284	2.559	0.174	0.006	0.372	1.643	0.134	0.182	0.301	0.052	0.468	0.18	1.735	0.099	0.312	0.293	0.22	0.289	1.33	1.14	0.521	0.438	1.204	0.342	0.161	0.147	0.465	1.412	0.281	0.131	0.255	0.214
32	35	0.035	0.639	0.39	0.063	0.543	1.011	0.589	0.006	0.42	0.041	0.076	1.276	0.355	0.376	0.446	0.388	2.853	0.214	0.139	0.041	1.989	0.512	1.634	0.531	0.419	0.032	0.216	0.128	0.393	4.584	0.647	2.193	0.092	0.094	1.255	1.115	0.023	1.563	0.506	0.073	0.181	1.084	0.438	0.103	0.08	1.577	0.173	0.458	0.167	2.205	0.032	0.1	0.363	0.29	0.062	0.455	0.227	3.154	0.256	0.075	0.665	0.331	1.242	0.043	0.177	0.391	0.511	1.074	0.02	1.697	0.044	0.378	0.018	0.108	0.467	0.173	1.32	0.191	0.182	0.153	1.652	1.038	0.155	0.383	1.08	1.175	1.384	0.128	0.642	0.878	0.554	1.075	0.737	0.063	0.898	0.734	0.294	1.027	0.092	0.313	0.232	1.228	0.167	0.382	0.084	1.459	0.868	1.003	0.429	0.374	0.571	1.542	0.476	0.74	0.296	1.23	0.448	1.841	0.645	2.848	0.185	0.014	0.083	1.363	0.162	0.614	0.298	0.036	0.626	0.089	2.103	0.289	0.586	0.104	0.082	0.181	2.42	0.661	0.847	0.341	1.111	0.797	0.244	0.193	0.384	0.554	0.389	0.293	0.589	0.095
33	36	0.076	1.271	0.172	0.058	0.385	1.302	0.21	0.004	0.64	0.048	0.088	1.22	0.473	0.307	0.148	0.26	1.899	0.142	0.361	0.028	2.386	0.571	1.528	0.239	0.446	0.154	1.282	0.193	0.14	3.309	1.242	1.285	0.178	0.717	1.18	0.758	0.0	1.186	0.322	0.152	0.197	0.889	0.323	0.118	0.071	2.029	0.428	0.432	0.58	1.145	0.027	0.106	0.772	0.274	0.374	0.466	0.13	2.645	0.395	0.111	1.202	0.36	2.213	0.041	0.19	1.126	0.599	0.983	0.024	1.218	0.072	0.229	0.012	0.12	0.246	0.169	0.674	0.122	0.127	0.124	0.858	1.058	0.095	0.206	1.71	0.594	1.094	0.116	1.294	0.408	0.7	0.614	0.783	0.016	3.244	0.382	0.201	0.8	0.08	0.749	0.2	0.994	0.2	0.517	0.064	1.669	1.158	0.779	0.503	0.694	0.47	1.248	0.499	0.38	0.194	1.583	0.29	1.132	0.566	2.846	0.442	0.006	0.212	1.835	0.137	0.205	0.141	0.032	0.587	0.089	2.268	0.174	0.356	0.197	0.277	0.121	3.637	0.552	0.519	0.553	0.775	0.709	0.104	0.188	0.359	0.347	0.258	0.348	0.301	0.121
34	37	0.0	1.053	0.261	0.13	0.516	1.107	0.21	0.001	0.702	0.077	0.034	1.525	0.477	0.227	0.241	0.463	2.524	0.297	0.129	0.037	1.736	0.393	1.68	0.304	0.554	0.067	0.386	0.181	0.196	2.917	1.496	1.459	0.07	0.236	1.282	0.911	0.025	1.611	0.299	0.068	0.187	1.759	0.419	0.07	0.146	1.567	0.313	0.759	0.063	1.569	0.134	0.071	0.421	0.286	0.028	0.34	0.248	1.82	0.331	0.272	0.927	0.151	1.76	0.117	0.261	0.791	0.684	0.719	0.014	1.32	0.079	0.169	0.008	0.12	0.213	0.438	1.271	0.138	0.27	0.156	1.351	0.804	0.066	0.554	1.836	0.656	0.865	0.059	1.413	0.706	0.877	1.022	0.623	0.219	1.077	0.82	1.448	0.741	0.07	0.941	0.126	0.95	0.148	0.217	0.165	1.749	0.705	1.003	0.236	0.612	0.492	1.5	0.748	0.749	0.197	1.37	0.324	1.179	0.631	3.269	0.411	0.002	0.033	1.049	0.142	0.365	0.344	0.024	0.36	0.373	2.348	0.152	0.424	0.166	0.372	0.065	3.113	0.6	0.234	0.403	0.67	0.82	0.193	0.224	0.633	0.486	0.525	0.167	0.356	0.402
35	38	0.005	1.012	0.204	0.09	0.228	0.569	0.583	0.009	0.573	0.051	0.232	0.859	0.739	0.251	0.593	0.264	1.568	0.174	0.118	0.066	1.831	0.715	1.326	0.281	0.644	0.036	0.469	0.297	0.161	5.885	0.966	1.121	0.102	0.129	2.375	1.03	0.002	1.203	0.56	0.156	0.15	0.789	0.874	0.077	0.078	2.052	0.051	0.902	0.155	2.345	0.057	0.086	0.183	0.322	0.024	0.4	0.241	2.262	0.33	0.138	1.222	0.398	1.404	0.062	0.071	0.688	0.855	1.817	0.015	1.313	0.016	0.332	0.0	0.078	0.247	0.098	1.09	0.072	0.192	0.092	0.412	0.749	0.179	0.234	1.531	0.779	1.296	0.121	0.839	0.509	0.545	0.559	0.509	0.038	0.231	0.391	0.353	1.383	0.179	0.303	0.227	1.027	0.161	0.536	0.171	1.862	1.086	1.605	0.365	0.642	0.624	1.023	0.413	0.251	0.344	0.862	0.302	1.138	0.326	5.965	0.233	0.008	0.161	1.568	0.291	0.33	0.246	0.048	0.733	0.066	2.417	0.14	0.766	0.058	0.207	0.168	1.702	1.1	0.772	0.722	1.116	0.595	0.096	0.225	0.283	0.621	0.36	0.424	0.418	0.112
36	39	0.0	0.222	0.182	0.01	0.058	0.441	0.341	0.0	0.312	0.023	0.006	1.182	0.613	0.379	0.086	0.048	2.139	0.055	0.036	0.038	0.908	0.447	1.372	0.393	0.285	0.007	0.099	0.093	0.253	10.716	0.219	2.99	0.016	0.218	1.52	0.503	0.0	1.824	0.121	0.14	0.276	0.688	0.25	0.187	0.229	1.478	0.086	1.189	0.254	3.923	0.006	0.073	0.217	0.203	0.099	0.531	0.088	1.525	0.117	0.055	1.307	0.438	0.508	0.068	0.152	0.226	1.483	0.567	0.0	2.077	0.171	0.467	0.0	0.076	0.184	0.09	0.864	0.056	0.341	0.124	0.262	0.873	0.274	0.222	1.104	1.426	0.665	0.147	0.79	0.307	0.077	0.631	0.455	0.061	0.216	0.726	0.442	2.529	0.061	0.575	0.811	1.479	0.347	0.728	0.077	1.825	0.323	0.784	1.014	0.439	0.809	0.617	0.185	0.419	0.179	0.662	0.046	2.295	0.112	7.106	0.154	0.0	0.069	1.285	0.242	0.401	0.279	0.0	0.791	0.241	2.076	0.187	0.374	0.082	0.024	0.141	1.125	1.856	0.981	1.146	1.855	0.344	0.045	0.191	0.713	0.854	0.506	0.165	0.286	0.324
