period	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149
24	0.514595127876148	1.23011345565052	0.443618434712892	0.088083256019943	0.11808125167279	0.326031668685016	0.564533377180928	0.035425335668138	0.552760538125203	0.02844132603767	0.048787249951692	0.680453054469034	0.773140307901328	0.379826185895397	0.626682541416173	0.220257348572773	3.46432202057396	0.222945814215022	0.562518228157117	0.085190755038773	1.23792680892331	0.525795467775018	0.403003400188913	0.528457528843996	0.599202581887183	0.021645749043734	0.478442466235152	0.292739102412538	0.350123441380047	7.70179155029651	0.390680865925978	5.28551265079112	0.082623510392	0.138140325904447	2.68585999095043	0.552023610489337	0.393286517224783	0.910034818030483	0.607841678178661	0.134380074628926	0.258621993329245	1.29208738953587	0.263938914219943	0.137381794526812	0.162540552023611	0.167301776667719	0.361236166103969	0.15318133100653	0.186873566501718	0.148957799490872	0.007652525417402	0.112644309994491	0.254156019822633	0.12860587453747	0.282023646495573	0.684260113851719	0.172967958050334	2.0374380842762	1.00853707862202	0.135437457767685	0.230701557509761	0.811400534572588	1.08727311570364	0.06760530923956	0.082843148433309	1.09268125239291	1.17915262923538	1.34630798054223	0.022717534677006	0.955031811509754	0.048233954120854	0.333987846695048	0.024825099707269	0.135154208708948	0.138855649798545	0.101527984646941	0.874550672176421	0.197789457133976	0.248034959655012	0.185870192717379	0.736622783066027	0.685636752285496	0.121919516460251	0.273510572031076	1.36099132369726	0.754595896009189	0.705910663726957	0.062275186062226	0.620266230111055	0.621969325087105	0.474569395419287	0.548452992058224	0.818421750647212	0.042204109751809	0.593117527955842	0.279381988960488	0.340041695221612	2.0281496755238	0.141130043723573	0.470644715664753	0.385020685582743	1.22896605692106	0.095747783516105	1.24340095704576	0.121254601296945	1.24251520363327	0.452467567382671	0.642375259394927	0.441969349091263	3.40432602926827	0.499647738988393	2.52458925885963	0.301188565859607	0.924625745179065	0.555085340781023	0.553807119393079	0.46149073019447	1.86981105127408	0.515126819965218	3.28333667391192	0.319210887325685	0.003084534241331	0.402001226612449	1.43379353303992	0.255149791943965	0.414549399956072	0.302145131536782	0.053089995187167	1.11731791946365	0.018486801914092	2.27645948278242	0.144327397505248	0.657520682582223	0.104373677520947	0.135249025131153	0.194637711251589	0.456640690167537	0.648100250963467	0.626867373429078	0.447101437969056	0.622068942340813	0.984472910708135	0.078267956009981	0.291877353157567	0.606783094832025	0.083624483760587	0.236834619756142	0.301438209097816	0.842197868670854	0.216191044288871
25	0.616389273523686	0.851395357746849	0.582565736063298	0.086581140914987	0.279300505893578	0.324225242137487	0.391356936835365	0.026664769337705	0.551657517527489	0.041147409689878	0.059751267470477	0.407566328978599	1.12066647328506	0.304470216496181	0.448122647722567	0.334092264918205	4.52285642875256	0.241744338571056	0.329582459923486	0.052861591676564	1.59754186438111	0.655278132006663	0.507230830136152	0.753151116778773	0.459555879074468	0.007921348417099	0.378238913852143	0.221759444228562	0.30431058545369	5.89573082739962	0.321106507655905	3.48788537214101	0.063721975630269	0.159732294180856	2.08299719596672	0.850245102063527	0.307295229859579	1.44063914445059	0.440064472697619	0.177900131171108	0.273209897489505	1.47089698051042	0.550745340141826	0.13871937592472	0.116494173923038	0.159317253470379	0.329320665013801	0.118043963301279	0.225232103535782	0.197691643907841	0.024147159753274	0.120072645806994	0.330093279259458	0.134622787285707	0.372544190433448	0.683987090865638	0.287484561397748	3.0628800359033	1.09379281532604	0.129768179239208	0.137171410901249	1.06867601101181	0.99625003876754	0.062664762040285	0.040677638336262	0.675353331910337	0.904180326523017	0.76696421892987	0.029048288846442	1.37770620225892	0.258903307372765	0.32020527639887	0.021707085246625	0.123029012713928	0.315726485435264	0.073684777036482	1.63935333920776	0.430041467583952	0.344924371372955	0.171050591182164	0.986639337832192	0.670612746037045	0.154109632775628	0.332699370050297	1.07962761270408	0.704856797272225	1.13181692964741	0.125151649490366	0.509586984323319	0.709942186197297	0.792274404849865	0.798109603585952	0.891341429819808	0.033610087952144	0.653998347134577	0.86032374999772	0.278527891647921	1.64749725890696	0.1612373868672	0.31387202881021	0.193896073806097	0.939318311596146	0.112799855511102	0.386309859360491	0.270404952028591	1.42516679163497	0.808572278199508	0.358342500716059	0.205196127259691	3.64014875788805	0.392916760164849	3.20693108864722	0.469624493057418	1.33255980691029	0.481002081588794	1.17219719815594	0.68509721074399	1.77095681934692	0.644986034564225	2.62242515128462	0.210389153116272	0.007618505525058	0.202570880743753	0.676672340410005	0.185608030079961	0.587085575009259	0.214317901116323	0.037983978516398	0.551939380339658	0.017424412420937	2.08343048022491	0.165634994043482	1.34214040599191	0.147537394711925	0.199277008204123	0.125262935131417	0.606895331293705	0.537801543039266	0.46177247012163	0.35292416704522	0.350348178108108	1.18564816588493	0.116338191590089	0.336791397802382	0.429526999538438	0.12611217227747	0.439285473210262	0.258555767788827	0.662574638914582	0.173542659799795
26	0.17590975883167	1.08303462061893	0.647224550708314	0.089435771099077	0.295175028712335	0.744797584725267	0.220478638252089	0.02037716125749	0.666318730987391	0.039546226668124	0.07041265528158	0.563020805076295	0.415241111020264	0.315377967418855	0.55123938713397	0.203961117805774	3.91615157667588	0.275342694993623	0.361439200532449	0.0674332968332	1.22718238579444	0.598488084476541	0.530843122526594	0.888262214108817	0.369150840814842	0.013366995982948	0.274314170635706	0.277209474344583	0.275759912155156	5.51318016522106	0.978329159888161	2.90740911963358	0.088803068150819	0.146722132606285	2.54618464075386	0.735861037648118	0.197770104174388	1.09848617414155	0.436627693285784	0.157374924637285	0.222602930759526	2.1681774869314	0.652328201664131	0.11811295581548	0.121368166636229	0.132416780076887	0.401027454570324	0.184536067506654	0.139431530155402	0.127814401022106	0.014512432842174	0.14409198339384	0.356982771070804	0.125988884906902	0.293744569872795	0.458070821466969	0.290130980208165	2.57262596939949	0.670016375391523	0.117558194534761	0.218579765273319	0.931221827334754	1.15309577426259	0.074485489477493	0.04305207343939	0.998014015745745	0.905097614297252	1.42142066264172	0.030029701888404	1.06585612426653	0.205197486610462	0.27855587844462	0.014740908906822	0.100971137894857	0.242624005575122	0.056638375879041	1.35549729458359	0.237328556986439	0.454208124119813	0.102532263647624	0.999811258903116	0.895725510842679	0.209082343843487	0.258249017514715	1.60782580190132	0.959582660577028	0.878181758440433	0.111042423955295	0.781789311446498	0.580187075284773	0.720259713862384	0.902028852171402	0.908277175852449	0.023918922326544	0.479416904630728	0.516058657982029	0.241127067077974	1.84026695785266	0.245570506261696	0.312469673432054	0.370203817460615	0.722853948777042	0.0944538390474	0.635169572795607	0.062742278234942	1.16826765474287	1.29059710194541	0.682140889497819	0.973224744798348	3.35404773239416	0.47741793009855	2.36665670745359	0.352695979356156	0.920494150172198	0.428754820730344	0.765562161918465	0.66859814269591	2.00985962094369	0.865403145634006	2.5887889316719	0.203257350395936	0.007520606783523	0.339341973651131	0.653174097997128	0.172983125628978	0.560800995819423	0.698491828733119	0.079047369430514	1.09934888142245	0.029976212508721	2.60041905108312	0.109432393626817	0.780899859475758	0.309831118745659	0.227035672067311	0.1250253119386	0.633988985772589	0.829684466149246	0.48647444621299	0.339290776673434	0.638395746524528	1.30747223710161	0.109713594937154	0.35876396741427	0.536859913607011	0.182503471078674	0.161260546004305	0.272022532783259	0.656135117229617	0.129786630864442
27	0.316828170912681	1.5323350912563	0.441910204033369	0.184085278971733	0.292423687026647	0.370157089730931	0.579505613725989	0.017182613117022	0.645480196761244	0.041384600831269	0.122691987063894	0.6520694517527	0.712109566687754	0.437320044460473	0.404432892473055	0.346329793838204	4.28471774694186	0.238937353301131	0.374716209744648	0.052825634537274	1.78449603580487	0.393622257433235	0.814410041445202	0.899756265556731	0.472770916228664	0.044734656111246	0.352148233110045	0.173803794512206	0.429107863946222	4.72627912545303	0.841535660019274	3.23932165260525	0.083950922022715	0.288851920609676	1.76070421369406	0.983871253820822	0.185333512673009	1.41412314723393	0.613906313741952	0.230018653296992	0.46872764412702	1.1523864986786	0.555104825025571	0.185170185468756	0.071917180543813	0.11719872412631	0.508100585908631	0.107370269423374	0.154633171533472	0.140629157083819	0.01749005256032	0.115088034102129	0.463513737222048	0.127956148493251	0.077956591915525	0.399782870893171	0.218402467792762	2.18032727519969	0.694127315403308	0.11361143792975	0.133427979354259	1.22615792336481	0.61590688723476	0.090708677478287	0.061578790225791	0.522510331738984	0.761958359692324	0.572537971727396	0.040649997930696	1.14503529641301	0.311177493067832	0.251474379061009	0.014051312825546	0.146337479824287	0.525980850070061	0.038858571943786	1.54945414718072	0.172817179952583	0.346324620578341	0.157248623912876	1.43986676638741	0.974730103642566	0.301907011392996	0.359723363624002	1.79979927751731	0.802448725604385	0.96067657370565	0.111803753126127	1.34174480752517	0.876351698898539	0.601299079455359	1.32422962770266	0.858622198310266	0.035110175654344	1.39076735702588	0.660517385109289	0.193513175553834	1.55902541696474	0.138947847628282	0.409028964342937	0.300172491264581	0.738070462755485	0.167098510692389	0.197604485068494	0.075556199339005	1.10933093491152	0.572903795103435	0.624456807714365	0.392692548732108	3.06314924411283	0.47542036431574	3.31554520246661	0.492204636423297	0.949916193190217	0.42449405518538	1.8120576862817	0.654278433714282	1.48319281774162	0.77623286172911	2.6058589385062	0.191704751713088	0.006869350061192	0.181177167891498	0.983799567219861	0.161103441548076	0.418242540159277	0.444090363547142	0.039302733254897	0.624463459048475	0.031811113935875	1.64310271433555	0.131780665606395	0.833956095282578	0.12597035574291	0.240688132246259	0.117833557015236	0.804886809074193	0.527523220546415	0.625061340081235	0.397497768107888	0.849675414895441	1.75166874582444	0.089784881074146	0.289978952222728	0.545246069800578	0.075702528689421	0.289165272349961	0.316014491039914	0.566797870390625	0.091736678116815
28	0.098757846114954	1.0873643118032	0.332027930744496	0.094779534307368	0.232472230360693	0.277725618501451	0.205723654552482	0.018218403107832	0.638576400026011	0.048286987888251	0.09067043869564	0.92929199201269	0.632802185477737	0.336606094525273	0.577512784299514	0.257146531197052	3.63446803505006	0.215168583246083	0.26742292340526	0.037323798049349	1.63278830339797	0.536726503301378	0.822800366194652	0.514190773385277	0.42263407349173	0.011476096154591	0.380943996037032	0.203359317177028	0.418101209129148	4.29494012805123	1.0594291834926	2.99583099225453	0.102201332533531	0.132952331129979	2.64135135470833	0.672770154405259	0.164469766656852	1.2725212998595	0.632497510358589	0.137004437151076	0.296067499055653	1.26418620691167	0.717726173784642	0.185813098984343	0.086519696844603	0.192424622133442	0.507769946174062	0.197973800862296	0.122733659148181	0.162833142515623	0.017538181199134	0.153665124781631	0.445357576802606	0.160290530010499	0.460296886541762	0.437341771689471	0.274020564474589	2.39617994390179	0.770442275755094	0.160088874535955	0.1867073971758	1.29159600809837	1.04202763118383	0.128908992738211	0.116658422659646	0.486768551390363	1.04709385966386	0.944530131784775	0.041369328348449	1.05131839572841	0.107835995648333	0.218425026905662	0.011316817555132	0.103616574034227	0.28171123666681	0.070888475024312	1.07364443317642	0.136750906536341	0.317569379346826	0.140183433418258	1.34695555031121	1.05434541975391	0.089687002939348	0.302313704316085	0.963460904775509	1.04054151801273	1.07807208598706	0.110947042788223	0.563859393528467	0.750274536393334	0.597711210363922	0.868215224842201	0.995803228094991	0.03711775876014	0.454657839612295	0.635838707768339	0.230582075604729	1.92601728245868	0.165689928405	0.453957159901832	0.19852908405307	0.793802893463805	0.150560653363738	0.575498421461403	0.218625221108652	1.26209293540961	0.621274944818733	0.621042602641541	0.430288213895085	2.14223067486635	0.430479640468747	3.56804739780415	0.63319599816172	0.848150505125044	0.450000036531789	1.7646300681464	0.930713078599605	2.06430252412742	0.710200625278098	2.48656689591582	0.26516160567441	0.009903767961767	0.243071563582483	1.09991955700092	0.168667999833415	0.653066368762106	0.363066069201437	0.244755679049238	0.901834699500464	0.067613034834522	2.6722207163007	0.247127322782466	0.791791453168804	0.141706809014	0.176544984148857	0.139291327134132	1.10751816908519	0.790431009351407	0.921953486265143	0.480816792348198	0.82908310324395	1.77143009532605	0.343097793406889	0.224239426421689	0.582306485634605	0.199279446996393	0.198890018127074	0.294492978955498	0.59329086391105	0.085189939729855
29	0.195022866973865	1.71887541173521	0.452842161685499	0.21920220629555	0.294654574691577	0.352538709593755	0.491368473834822	0.017442875792131	0.655939793721741	0.038773569409263	0.067580769264021	0.787798805211422	0.951782240704078	0.283400046684937	0.567543594221442	0.373893610215356	4.54379306469322	0.329317276020368	0.29727584746129	0.065498102343757	2.25071972611503	0.832857550424055	0.754925693141637	0.759203416645773	0.279143936577648	0.046465345079494	0.744132827291668	0.327912405225255	0.409349090940528	4.58650545954404	0.883602348079434	2.19911644433686	0.120287198817315	0.249313990784048	1.71727861397609	0.815591904486076	0.094894051128652	1.15673170858225	0.575115199405199	0.14984222220301	0.272932246323561	1.49544821862383	0.50890126135784	0.119695856279556	0.126795424876155	0.151036146244888	0.148685473203711	0.127649586319584	0.254347318641987	0.088024449074514	0.011116202266813	0.11261012025694	0.300392499286758	0.108024621981689	0.044261643136882	0.346187829063967	0.278664119167625	2.00212502917809	0.512903197918198	0.142442659658163	0.111647891829271	0.958180670706931	0.781386542634586	0.152245631932497	0.052862046010599	0.813166881359742	1.05050186307481	0.946370246133363	0.038758872299406	1.5321270176106	0.169597731457867	0.225192575365915	0.030215528793367	0.122100995080791	0.280161495301248	0.064927508666972	1.60271982985934	0.319546291573369	0.225086237453423	0.118375710000086	1.36690037953125	0.905955787635408	0.085072923600965	0.261850625491705	2.73318434498439	0.518744866818249	1.66877728691352	0.123212788214647	0.459614935721758	0.663136190336218	1.12263527825087	0.978639047627281	0.914416135697551	0.032225574700222	2.03078958061365	0.479604734198445	0.176848593832401	1.58377439071834	0.176004806819459	0.431453544164815	0.365846510300945	0.692656632286957	0.124172423034694	0.244204583769204	0.269859685827663	1.09194857740622	0.74383283334342	0.460590132187535	0.292635883425983	2.40250801857023	0.428068886218434	2.82238024016806	0.704291556078119	0.799266009043045	0.530665951983677	1.44647053229474	0.770535752881066	1.05115112951612	0.803433936491195	2.46973173451832	0.301957309218546	0.01819329293069	0.162826686493356	0.767914480111352	0.150852864639618	0.474426164313688	0.108762935618013	0.05485134305648	0.79331973130225	0.047446593296389	2.66508485419602	0.208398966015095	0.736032990688949	0.09293760644598	0.357990472814669	0.076563296994009	0.977828112977548	0.631763912543551	0.632461592993801	0.399516724446481	0.901219860118096	1.28120499010106	0.121781116807442	0.313190223828338	0.544012656805194	0.219297305241681	0.163027258816105	0.266210479903864	0.645276608252859	0.072744642038921
30	0.115376898984608	1.68860274858168	0.405485460158941	0.209387086347373	0.355270344074276	0.20234008404017	0.72552636565276	0.012909751557641	0.600505467069406	0.043410537344375	0.063804768220778	0.445234565699573	0.39217724227867	0.377531515063699	0.889753006609525	0.317878598736054	3.32130039345066	0.235187084118191	0.47516969649684	0.026870005238578	2.41010265384144	2.01622008716103	1.00302611486976	0.567396538080005	0.373137239603651	0.140967910921878	0.526050780771074	0.303804099466111	0.227504764877005	5.27354295076851	1.05391555857734	2.2295333207013	0.210763606371003	0.200659837938452	1.37874641937605	1.03347395757866	0.337002195744491	1.31803185501399	0.337381156722656	0.096191999464996	0.173695092455333	2.80347250861021	0.891723046400428	0.141319007122237	0.203050635874229	0.613005606393295	0.475147404674595	0.383611609581025	0.239748548245076	0.775175826747957	0.022776669378838	0.105473756952262	0.231745784059118	0.127188778296682	0.089512812224835	0.545163231868389	0.285449570325126	0.921842084731216	0.78439906820183	0.101291253803542	0.428632731082602	0.951891461117489	0.735237240718243	0.133998929992532	0.057303915558577	0.613376207938118	0.876684425818388	0.603963485995163	0.047489940815212	1.38753775677393	0.141057078210858	0.312007490052274	0.051452312219262	0.111865936981019	0.221533342993123	0.05228546907567	1.98455734013977	0.25752349000769	0.287623022994015	0.072264514762759	0.757732475841238	2.66452758055707	0.161813551198743	0.181500016718867	1.47402166765122	1.03665611520414	1.05140215561921	0.352951994560796	0.434902306089011	0.475654543630669	0.89911835843021	0.727878152899609	0.823454340775086	0.042148262909752	0.577809605546205	0.247497742952998	0.243674695437979	1.01642628651679	0.135648524838663	0.205898416166029	0.248431213009508	0.84504954357494	0.171078589819325	0.39738516925066	0.138649561408397	1.78210579698837	0.566245722756607	1.78332906073407	0.234841560873394	2.10979279751223	0.439823225849597	2.97604743699774	0.557766470870161	0.606170376397419	0.54196156889845	0.814576622566012	0.302709013698325	0.848265138933782	0.956274590666414	3.08460861133093	0.399892999253224	0.009526967531961	0.123867296782175	0.92564284042399	0.090585606170376	0.425222082279116	0.208606872568798	0.058307047559603	0.389661052842764	0.092993122972837	1.95607675074399	0.157377478571986	1.08568697823204	0.208774061235636	0.635450684916238	0.175578751435036	0.926882823036369	0.724099689029079	0.607206946131812	0.381622064445658	0.577553249590388	1.02668888418284	0.081223040827473	0.261973495023351	0.476640956765011	0.39368751323577	0.275281712903621	0.268084240796264	0.490815769235056	0.102313891149032
31	0.071592080228318	0.66133859204059	0.372859521166957	0.055558308228952	0.103902410020612	0.630529570318693	0.110378349452989	0.009974036784525	0.168245600126843	0.029406809893769	0.029634731250991	0.780972530521643	0.302753884572697	0.404714008244807	0.187673418423973	0.179790312351356	1.81934259552878	0.108733351831299	0.121744688441414	0.057669058189314	1.07135424924687	0.613232321230379	1.05163905184715	0.289564174726494	0.299374702711273	0.011381203424766	0.180147058823529	0.206026042492469	0.235467536071032	4.22423497700967	0.415624504518789	0.878185944188996	0.086852901537974	0.131679086729031	0.71426589503726	0.715360908514349	0.008289400665927	0.763660416996988	0.303066037735849	0.063476097986364	0.176316989059775	1.04273525447915	0.42023743459648	0.056901062311717	0.27495243380371	1.39704395909307	0.130955684160457	0.46910179166006	0.059472609798637	2.52386732995085	5.21210559695576	0.06611205803076	0.219954019343586	0.076799587759632	0.049662081813858	0.245847867448866	0.144556643412082	1.36143372443317	0.329688243221817	0.042378508006976	0.490025963215475	0.423804899318218	0.467868043443793	0.1334628190899	0.099661090851435	0.264884255589028	0.590370818138576	0.850597550340891	0.010598343110829	1.21159029649596	0.017832368796575	0.308927580466149	0.016281512605042	0.09650487553512	0.113024219121611	0.079529689234184	1.21038132234026	0.161764705882353	0.11887089741557	0.064932812747741	0.402043364515618	0.615566037735849	0.163969597272871	0.335277271285873	0.900170445536705	0.530823886158237	0.707145830030125	0.243375416204218	0.747373949579832	0.344780600919613	0.294370342476613	0.559527112731885	0.511539757412399	1.39270354368162	0.26365050737276	0.271583161566513	4.93348660218805	1.15118618201998	0.123548240050737	1.55786229586174	0.099259751070239	0.663107459965118	0.17928987632789	0.179631758363723	0.405318495322657	1.35916937529729	1.32401993816395	0.466807713651498	0.340549191374663	0.671396860631045	2.7818346678294	1.27106290629459	0.431910971935944	0.364971460282226	0.179765538290788	0.909416124940542	0.169305929919137	1.10770275091169	0.522138100523228	2.75695160139528	0.17576205010306	0.018342714444268	0.093363524655145	1.48977326779769	0.166580783256699	0.174627398129063	0.239243102901538	0.040242983986047	0.274793879816077	4.17740704772475	1.44850463770414	0.10135563659426	0.303115585856984	0.164306524496591	0.108782899952434	0.08253230537498	1.18879816077374	0.770161130489932	0.424359838274933	0.40418384334866	0.600607459965118	0.480255073727604	0.991309259552878	0.175980061836055	0.54859679720945	1.89779213572221	0.253131441255748	0.394804384017758	0.207502576502299	0.125995917234818
32	0.056128181329686	0.902722143520102	0.393135411069317	0.149559132431244	0.172469591128914	0.250818230667774	0.117043622685751	0.021237360168043	0.333239704948464	0.047316936153583	0.033742855747155	0.683179864198134	0.821289873479556	0.360766450100142	0.418524986566362	0.533785599140247	2.64521151873382	0.103909188608275	0.150432318890137	0.046871183625617	1.63966098383079	0.660165600117239	1.96565263055053	0.500806018269747	0.470195642616384	0.032833032094182	0.472100776708514	0.257620536368521	0.482511846026086	5.93393703287578	0.697309608714767	0.877088320062527	0.070599872991061	0.26838576522886	0.883878413365248	1.32905085242538	0.056671633041864	1.04271896829662	0.64855160959406	0.169648527184798	0.247929998534512	1.20089394753554	0.704105808216502	0.055328269258952	0.107377509647794	1.98802574373504	0.143758243368668	1.17143764349568	0.1622233891847	3.27344169801182	0.08666528259489	0.122136192662791	0.545393483464413	0.221850422548972	0.13635142396561	0.313443407747545	0.128071418103659	1.74526158956573	0.28812710663866	0.100593522544087	0.539855160959406	0.415917639587709	0.787473743344243	0.088423867910703	0.103402374090176	0.450478726002638	0.939603585560061	1.16105099897416	0.019020809926237	2.58796590298471	0.074642176737824	0.408297103219188	0.013964877143276	0.088881832836696	0.616652825948903	0.048019149040106	1.29163206487226	0.203360851936886	0.288017195056421	0.073170582775634	1.13799399150017	0.616732206536075	0.169025694885448	0.349225733965121	1.04576596160422	1.17570587660593	1.37395583996874	0.187869425040301	0.627869913536222	0.805468711836256	0.52419276049045	1.29974109716184	1.03152019930634	0.040551267646915	1.11441185091104	0.631930535880025	0.254811684822432	1.53276586390504	0.132846465732011	0.341617409994627	0.308411899760637	0.814536417370915	0.222729715206878	0.204203507400713	0.136675052513312	1.85743246543891	1.09796175076938	0.762358946802794	0.220635288945337	1.14825851204142	0.508731864588931	1.42877118851058	0.580412534805334	0.698457574129256	0.463869620438669	1.49734380342924	0.339028381613014	1.13226027062674	0.673971716086171	3.45231669190562	0.196931024375946	0.013390894436032	0.119467783694006	1.87587929265791	0.16588100239363	0.397244883005227	0.38914195691466	0.061464999267256	0.326693859606272	0.074171999413805	1.81208172536759	0.187521371696546	0.688278540374188	0.158138342044844	0.152679400127009	0.116127692833765	1.28601436178008	0.819427482780519	0.580925455522446	0.598309804113136	0.55183552342338	1.71597625909824	0.145767182844023	0.214352010160715	0.451773240193444	0.857847686971814	0.375048849592106	0.4113929461189	0.445715890772312	0.066917834986078
33	0.046773856755064	0.216716880947409	0.093965337231155	0.014258867046505	0.030755004027086	0.222891745965457	2.43752050830773	0	0.370372580019688	0.017182233093697	0	0.174387733794708	0.1219162962742	0.165319332995257	0.193449273633028	0.056259881275542	2.83184679175491	0.046594875160338	0.121677654147898	0.003997255615548	2.29009933478507	0.040598991737016	1.15708617963786	0.283298034185485	0.130925036542076	0.07189094054828	0.182561226620529	0.136891089699609	1.58219729737792	5.78331294931838	0.396653044178624	2.50022372699341	0.0133042985413	0.060913402738418	1.95656713301316	0.799361632312144	0.030277719774483	0.4167884735853	0.263550398234048	0.082480684902903	0.180860901470632	0.910419711839633	0.093965337231155	0.045431494794619	0.048086388449721	1.31512692778093	0.15338722668019	0.648927601944933	0.179548369775975	2.29451421412165	0.042179995823763	0.056110729946604	0.073710586761328	0.134474838170808	0.05628971154133	0.820302478895087	0.149509292127793	0.672553172448766	0.078393938489992	0.056945977388659	2.17713211824717	0.300032813292366	1.18086090147063	0.033559049011127	0.073829907824479	0.194135369746144	1.63869582077976	0.858873012558542	0.04695283834979	1.175610774692	0.027801807714107	0.465978581869164	0	0.048951466157564	0.259284670226412	0.035915640008353	0.421710467440265	0.208722369716314	0.051009754496913	0.103421531485846	2.97828356650658	0.848014795811831	0.054320913999344	0.16681084628464	1.71201861408585	0.297646392029353	0.844375503385735	0.017510366017361	0.363839751812189	0.664976284938699	0.189183545625392	0.574411598007338	0.104614742117352	0.233630641649017	0.340959937953047	0.10553948035677	0.433940876413209	1.71556841571458	0.032723801569072	0.34412194612654	0.570981117441757	1.58759657548549	0.064642185961877	0.59562091698237	0.026906899740477	2.34919309131044	0.570474002923366	0.361721802941264	1.68123377979298	0.240103809324941	1.07734987918742	1.21075082778988	0.174984339110461	0.660889538525788	0.231393371714942	1.99877695910271	0.191868269546282	2.47764221579214	0.102258151120126	9.62574948542792	0.160278018077141	0	0.129433523252692	1.08215255197924	0.130835545744713	0.253258956537303	1.60644930346329	0.039763744294962	1.14655609581481	0.021955075619724	1.97899949288548	0.086597261581601	0.561286281060764	0.139874116278376	0.056259881275542	0.203442412671897	0.596098201234973	1.81988485517406	0.205888494466486	0.722936491364138	2.99442174029771	0.107120484443516	0.091012140918176	0.021925245353936	0.571726874086448	0.456015273096083	0.45285326492259	0.070339766727322	0.348805297855204	0.538585448796349
34	0.040274165317106	0.717617357260092	0.2349217254748	0.068852137213525	0.236672064909784	0.413559950488841	0.859885600868081	0.003893278369403	0.332619020355193	0.021031337073934	0.039946999067576	0.971940041332003	0.6887885579057	0.267720141990152	0.286052357505466	0.279634446243859	1.98854918126646	0.351414721390675	0.127725703816394	0.0517795117589	1.24141597552796	0.794168806879216	1.26156941649899	0.239403903093357	0.239616561155551	0.04880229888818	0.418603763502424	0.42820609292612	0.53378809442018	3.9071556711543	0.587367020551493	1.14495645962496	0.042717006646928	0.543090521448474	1.00432950003544	0.921343780842235	0.006603305469674	1.15714885519077	0.185912221295251	0.153920814862072	0.114802636959971	0.590949490983844	0.239600202843075	0.053240854340133	0.209828074135872	1.14224097975386	0.244409546711161	0.773666388575355	0.069648241754047	2.62525287224703	0.995201561673564	0.09721745104775	0.220837218432547	0.234801764516639	0.397261618491436	0.500335345405768	0.149934839388635	1.40215275392191	0.574803836569553	0.069282906108739	0.673635307781649	0.449504615770504	1.64597885415474	0.098269835817071	0.266880415283026	0.217838194478524	1.22878190552529	1.18839323202085	0.022290927134624	0.953804125566406	0.020856848407518	0.401967359713839	0.025202706755438	0.059118941290017	0.113428538711946	0.128979841106258	0.904881865720066	0.101601478791448	0.067985146652271	0.189227505957152	2.18235701471703	2.07699312405599	0.04527980893491	0.222903818575409	0.598174412327624	0.800014177204146	0.461566144836499	0.122234763595121	0.466064680767532	0.816034417889451	0.271449837234791	0.579667708145894	0.335814344058933	0.568751260953254	1.27186970058835	0.575011041860922	0.749532424901714	1.0412556640657	0.078612596991161	0.384583926322161	0.318250969230014	1.05528019062887	0.072701793416325	0.645030072031103	0.15158702894876	1.17499577410261	0.418745535543887	0.409623049952834	0.981716859422115	0.252283347783176	2.60135883048971	1.60598823292056	0.379147513809142	0.439613289493056	0.252686852824263	0.78501360466321	0.32927101906834	1.52767008555397	0.284263848674704	2.55884902913415	0.173550789833854	0.005839917554105	0.371944403548663	1.64339969355428	0.133947315328284	0.182182526050613	0.300578538984585	0.051708625738169	0.467934981160677	0.179816023512348	1.7350498655892	0.099000507107687	0.311800341343454	0.293484484140616	0.220450071703936	0.288887798334724	1.32964180748447	1.14046337646475	0.521410304646306	0.43779206403734	1.20416264524818	0.341812391966978	0.161352941497222	0.146832212788929	0.465448517664251	1.41234943536558	0.280572322825844	0.130615672353907	0.255211485716467	0.21354686383886
